ISO-8859-1
förtära|1
|äta|käka|inmundiga
förtörna|1
|reta|irritera
förtörnad|1
|förargad|förnärmad|vred|gramse
förunderlig|1
|konstig|märklig|sällsam|egendomlig|besynnerlig
förundrad|1
|förvånad|häpen
förundran|1
|häpnad
förundras|1
|häpna
förut|1
|för ett tag sedan|förr|för|dessförinnan
förutbestämt|1
|predisponerat
förutom|1
|frånsett|utöver|undantagen|bortsett från
förutse|1
|ana|förutsäga|prediktera|spå|profetera
förutseende|1
|proaktiv
förutspå|1
|förutsäga
förutsäga|1
|prognos|förutspå|förutse|prediktera|sia|spå
förutsägelse|1
|prognos|prognostisk
förutsätta|1
|antaga|ta för givet|anta
förutsättning|1
|villkor|grundförutsättning|betingelse
förutvarande|1
|förra
förvalta|1
|hantera|ta hand om|handha|sköta
förvaltare|1
|administratör
förvaltning|1
|administration|skötsel|administrering
förvandla|1
|ombilda|omskapa|omforma|transformera|konvertera
förvandling|1
|omvandling|transformation
förvanska|1
|förvränga
förvar|1
|lager|förråd
förvara|1
|hysa|lagra|deponera|magasinera
förvaringsbyggnad|1
|lager
förvaringslokal|1
|magasin
förvaringslåda|1
|kista|box
förvaringsrum|1
|lager|magasin
förvaringsutrymme|1
|lager
förverka|1
|förspilla
förverkliga|1
|genomdriva|uppfylla|infria|genomföra|realisera
förvilla|1
|förleda|dupera|förblinda|missleda|lura|desinformera|vilseföra|vilseleda
förvillande|1
|illusorisk
förvillelse|1
|villfarelse
förvirrad|1
|vilsekommen|snurrig|bortkommen|vilsen|vimsig|virrig|desorienterad
förvirring|1
|töcken|desorientering|härva|bryderi
förvisa|1
|vräka|deportera
förvissa|1
|försäkra
förvissad|1
|säker|trygg
förvissning|1
|försäkran|säkerhet|visshet
förvisso|1
|visserligen|i sanning|otvivelaktigt
förvrida|1
|vanställa
förvriden|1
|falsk
förvränga|1
|förställa|ändra|förvanska
förvägra|1
|förbjuda|neka|avslå
förvåna|1
|frappera|överrumpla|överraska
förvånad|1
|förundrad|snopen|överraskad|överrumplad|perplex|tagen på sängen|häpen|paff
förvånande|1
|häpnadsväckande|förbluffande|överraskande
förvånansvärd|1
|överraskande
förvånansvärt|1
|uppseendeväckande|överraskande
förvånas|1
|baxna|häpna
förvåning|1
|förbluffelse|häpenhet|häpnad
förvänta|1
|utgå ifrån|vänta sig|räkna med
förväntan|1
|förväntning|hopp
förväntning|1
|förhoppning|förväntan
förvärra|1
|försvåra|försämra
förvärv|1
|uppköp|inköp|köp
förvärva|1
|anskaffa|tjäna|köpa
förvärvsarbeta|1
|jobba
förväxling|1
|förblandning|sammanblandning
föröda|1
|förstöra|demolera
förödelse|1
|härjning|ödeläggelse|förstörelse|skada
förädla|1
|rena|förbättra|vidareutveckla|kultivera|förfina
förädlad|1
|raffinerad
förädling|1
|förfining|raffinering
förödmjuka|1
|förolämpa|förnedra|skymfa
förödmjukande|1
|förnedrande
förödmjukelse|1
|smälek|skam|förnedring|skymf
förälder|1
|päron
föråldrad|1
|ålderdomlig|antik|obsolet
föråldrat|1
|gammalt
förälskad|1
|betuttad|kär|in love
förälskade|1
|kära
föränderlig|1
|ombytlig|skiftande|växlande|dynamisk
förändra|1
|ombilda|omvandla|omarbeta|omforma|omskapa|ändra|byta|omdana|modifiera
förändras|1
|byta skepnad|skifta|skiftning
förändring|1
|ombildning|växling|mutation|vändpunkt|omställning|omväxling|skifte|omvandling|skiftning|ändring|ombyte|transformation
förändringsbar|1
|variabel
förändringsobenägen|1
|konservativ
förångas|1
|avdunsta
förära|1
|skänka
förövare|1
|gärningsman
fösa|1
|putta|skjuta|skuffa|puffa|knuffa|driva
fösning|1
|knuff
fästa|1
|binda|boja|klistra|montera|säkra|fixera|linda|foga|häfta|plantera
fästad|1
|fixerad
fäste|1
|förankring|grund|grepp|värn
fästning|1
|fort
gadd|1
|tand
gaffla|1
|käbbla
gage|1
|honorar|arvode
gagga|1
|babbla|prata|dilla|jamsa
gagn|1
|fördelaktig|vinst|fördel|nytta
gagna|1
|nytta|främja|plus|nyttja|gynna
gagnbart|1
|utbildning
gagnlös|1
|meningslös|förgäves|lönlös
gagnlöst|1
|förgäves
gala|1
|skrika
galant|1
|prima
galej|1
|kalas|fest
galen|1
|dåre|psykotisk|ursinnigt|förryckt|vild|rubbad|helknasig|sjuk|stollig|dåraktig|skogstokig|befängd|hysterisk|knasig|sjövild|knäpp|crazy|förflugen|helknäpp|sinnessjuk|tokig|vansinnig|vrickad|vanvettig|vettlös
galenskap|1
|tokeri|idioti|vanvett|vansinne|dårskap
galenskapare|1
|tokfrans
galet|1
|tokigt
galge|1
|klädhängare|hängare|klädgalge
galjonsbild|1
|galjonsfigur
galjonsfigur|1
|galjonsbild
gallimatias|1
|nonsens|smörja|strunt
gallra|1
|rensa|sålla
gallskrika|1
|vråla
galltjut|1
|vrål
galnaste|1
|crazy
galning|1
|dåre|vanvettig|vettvilling
galt|1
|hangris|orne
gam|1
|asfågel
game|1
|parti|lek|spel
gamling|1
|en gammal en|åldring
gammal|1
|forntida|uttjänt|åldrad|åldrig|mossig|ålderstigen
gammal man|1
|gubbe
gammaldags|1
|retro|omodern|ålderdomlig|gammalmodig
gammalmodig|1
|förlegad|gammaldags|omodern
gammalt|1
|föråldrat
gangster|1
|bov|skurk
ganska|1
|typ|troligt|ungefär|mer eller mindre|kanske|någorlunda|relativt|nästan|någotsånär|sådär|tämligen|rätt så
ganska bra|1
|skaplig
gap|1
|glugg|hål|öppning|mellanrum|mun|tomrum|klyfta
gapa|1
|ropa|skråla|skrika|hojta|ryta
gapande|1
|skrikande
gapig|1
|högröstad
gapskratta|1
|garva
garantera|1
|lova|försäkra|tillförsäkra|säkra
garanti|1
|säkerhet|försäkran
gard|1
|försvar|skydd|vakt|försvarsställning
gardera|1
|försvara
garderad|1
|skyddad
garderob|1
|klädkammare|klädförvaring|klädskåp
garnera|1
|dekorera
garnison|1
|militärförläggning
garnityr|1
|pynt
garv|1
|skratt
garva|1
|gapskratta|flabba|skratt|skratta
gasa|1
|prutta
gaska upp|1
|uppmuntra
gast|1
|spöke|vålnad
gasta|1
|skråla|skrika|vråla|hojta
gastkramande|1
|hårresande|spännande
gastkramning|1
|spänning
gata|1
|väg
gatflicka|1
|prostituerad
gatuflicka|1
|prostituerad
gatukonst|1
|graffiti
gatustrider|1
|kravaller
ge|1
|bidra|tillhandahålla|förmedla|överlämna|bidraga|överräcka|donera|giva|lämna|skänka
ge besked|1
|svara
ge bifall|1
|godkänna
ge bort|1
|överlåta|skänka
ge di|1
|amma
ge eko|1
|genljuda
ge fyr|1
|avfyra|skjuta
ge husrum|1
|härbärgera
ge i igen|1
|vedergällning
ge igen|1
|hämnas
ge komplimang|1
|berömma
ge order|1
|bestämma|befalla
ge ro|1
|lugna
ge sig|1
|kapitulera
ge sig av|1
|resa
ge sparken|1
|avskeda
ge stryk|1
|smiska|aga|spöa
ge tillbaka|1
|återgälda
ge upp|1
|kapitulera
ge ut|1
|spendera
gebit|1
|fack|område
gedigen|1
|fullödig|rejäl|robust|stabil|stadig|massiv|solid
gegga|1
|lera|kladda|röra|smet|sörja
geggig|1
|gyttjig|kletig
gelike|1
|jämlik
gem|1
|klammer|pappersklämma
gemen|1
|elak|illvillig|nedrig|ondsint
gemensam|1
|enhetlig|kollektiv
gemenskap|1
|vänskap|samhörighet
gemytlig|1
|angenäm|behaglig|trivsam|trevlig
gen|1
|arvsanlag
genant|1
|pinsam|penibel
genast|1
|med det samma|nu|omedelbar|bums|direkt|ögonblickligen|omgående|på momangen|omedelbart|på direkten|på en gång|ögonaböj
gendarm|1
|polis
gener|1
|anlag
generad|1
|förlägen|utskämd
general|1
|fältherre
generalisering|1
|förenkling
generande|1
|pinsam
generation|1
|släktled
generator|1
|dynamo
generell|1
|övergripande|vanlig|allmän
generellt|1
|vanligtvis|över lag
generera|1
|framkalla|framställa|alstra|väcka
generisk|1
|allmän
generositet|1
|givmild|givmildhet
generös|1
|givmild|frikostig|storsint
gengälda|1
|ersätta|gottgöra|återgälda
gengångare|1
|zombie|vålnad
geni|1
|begåvad|mycket smart|snille|ljushuvud
genial|1
|skarpsinnig|sinnrik|lysande
genialisk|1
|skarpsinnig|snillrik|lysande
genitalier|1
|könsorgan
genljuda|1
|dåna|eko|skalla|eka|ge eko
genmäla|1
|svara
genmäle|1
|svara|svar|replik|respons
genom|1
|igenom|via
genomblöta|1
|drypande
genomborra|1
|genomtränga|borra|perforera
genomdriva|1
|förverkliga|åstadkomma|framtvinga|tvinga igenom|verkställa
genomfart|1
|passage
genomföra|1
|fullborda|utföra|implementera|fullfölja|verkställa|uträtta|realisera|förverkliga
genomgripande|1
|radikal|ingående|fullständig
genomgående|1
|alltigenom|överlag|konsekvent
genomgång|1
|passage|redovisning
genomlida|1
|uthärda|utstå
genomrutten|1
|helond|usel
genomskinlig|1
|transparent
genomskåda|1
|avslöja
genomslagskraft|1
|effekt
genomsnitt|1
|medel|medeltal|medelvärde
genomsnittlig|1
|normal|medelvärde|medel|medium|medeltal
genomströmning|1
|flöde
genomsynlig|1
|transokulär
genomsöka|1
|undersöka|visitera
genomtränga|1
|penetrera|genomborra
genomträngande|1
|penetrerande|gäll
genomtvinga|1
|forcera
genre|1
|sort|typ|stil|kategori
genstridig|1
|motvillig
gensvar|1
|besvarande|reaktion|respons
gentemot|1
|emot|kontra|i jämförelse med
gentleman|1
|herreman
genuin|1
|tillförlitlig|autentisk|oförvanskad|oförfalskad|äkta
ger|1
|skänker
german|1
|tysk
gest|1
|handrörelse
gestalt|1
|form|figur|skepnad
gestalta|1
|forma|framträda som|spela|utgöra
gestaltas|1
|framställs
gestaltning|1
|bild|tolkning|avbildning|form
gesäll|1
|lärling
geting|1
|stekel
getunge|1
|killing
gevär|1
|vapen|musköt|studsare|bössa
ghetto|1
|slum
gift|1
|äktenskaplig|äktenskapsbunden
gifta|1
|viga
gifte|1
|giftermål|äktenskap|bröllop
giftermål|1
|gifte|äktenskap|bröllop|vigsel
giftig|1
|sur
giftighet|1
|toxicitet
giga|1
|miljard
gigant|1
|jättelik|jätte
gigantisk|1
|stor|oerhörd|jättestor|jättelik|väldig|enorm|kolossal|ofantlig
gigantiskt|1
|jätte
giljotin|1
|fallbila
gilla|1
|sukta efter|digga|uppskatta|tycka om
gillande|1
|bifall
gillar|1
|tycker om|diggar
gille|1
|fest|gästabud|skrå
giltig|1
|gällande
giltighet|1
|validitet
gir|1
|vändning|svängning
gira|1
|svänga
girig|1
|snål|lysten
gissa|1
|uppskatta|förmoda|anta|spekulera
gissel|1
|plåga|problem
gissning|1
|hypotes|spekulation|förmodan|uppskattning
gisten|1
|murken|rutten
gitta|1
|sticka|tagga|dra
gitter|1
|orkar
giva|1
|överlämna|skänka|donera|ge
givande|1
|utvecklande|fruktbärande
givare|1
|donator|sensor
given|1
|bestämd|uppenbar|klara|solklar|självklar
givet|1
|tveklöst
givetvis|1
|ja|tveklöst|självklart|så klart|utan tvivel|naturligtvis|självfallet
givmild|1
|generositet|generös
givmildhet|1
|generositet
gjord|1
|konstruerad
gjuta|1
|stöpa
glad|1
|gladlynt|jovialisk|förtjust|gladsint|uppspelt|uppåt|sprudlande|upprymd|lycklig|på topp|glatt|uppsluppen|på gott humör|fryntlig|yster|positiv|munter|frejdig|på bra humör
glad jul|1
|god jul
glad prick|1
|tjomme
gladlynt|1
|glad|munter
gladporr|1
|mjukporr
gladsint|1
|glad
glans|1
|prakt|prål|lyster|blänk
glansig|1
|glänsande|blank
glanslös|1
|matt
glapp|1
|språng
glappkäft|1
|pratkvarn
glas|1
|bägare
glass|1
|isglass
glasstrut|1
|strut
glasögon|1
|brillor
glasögonsnodd|1
|senilsnöre
glatt|1
|lyckligt|jovialiskt|glad|roligt|hal
gles|1
|spridd|utspridd
glida|1
|glidande|halka|slira|rutscha|kana
glidande|1
|glida
glimma|1
|stråla|glänsa|skina|skimra|tindra|blänka|glittra
glimmar|1
|skimrar
glimra|1
|glänsa
glimt|1
|skymt|titt|en titt
glimta|1
|blänka|skymta
glin|1
|småbarn
glipa|1
|springa|öppning
glittra|1
|tindrande|gnistra|blänka|tindra|glimma
glittrande|1
|gnistrande
glo|1
|stirrande|blänga|snegla|titta|bliga|stirra
glob|1
|sfär|klot
global|1
|världsomspännande|världsomfattande
glosa|1
|ord
glugg|1
|gap|lucka|hål|öppning
glutta|1
|titta|tjuvkika|smygtitta
glöd|1
|hetta|patos|framfötterna|passion
glöda|1
|pyra
glödande|1
|entusiastisk|begeistrad|livlig|exalterad
glödhet|1
|het
glädja|1
|behaga|förgylla|roa
glädjas åt|1
|uppskatta
glädje|1
|lycklig|tillfredsställelse|välbehag|förtjusning|munterhet|upprymdhet|fröjd|lycka
glädjeflicka|1
|prostituerad
glädjelös|1
|trist|dyster
gläfsa|1
|skälla
glåmig|1
|blek
glömma|1
|förgät|förgäta|inte komma ihåg
glänsa|1
|lysa|glimma|glimra|stråla|blänka|briljera|skimra|stila|skina
glänsande|1
|lysande|skimrande|storartad|blank|glansig|skinande|blankpolerad|strålande
glåpord|1
|skymford|okvädinsord
glätta|1
|utsläta
glättig|1
|sorglös
gnabb|1
|gnäll
gnata|1
|tjata
gnatig|1
|tjat
gnetig|1
|snål
gnida|1
|nöta|putsa|stryka|gnugga
gniden|1
|snål
gnidig|1
|snål
gnistra|1
|blänka|tindra|glittra
gnistrande|1
|glittrande
gno|1
|arbeta|nöta|jobba|slita|slit|putsa|gnugga|streta
gnola|1
|tralla|nynna|nynnande|småsjunga
gnolande|1
|nynna
gnom|1
|troll
gnugga|1
|putsa|gnida|gno
gnutta|1
|nypa|tillstymmelse|smula|uns
gny|1
|kvidande|pipa|gnäll|jämra sig|kvida|gnälla
gnäll|1
|tjat|gny|gnabb
gnälla|1
|knota|kvida|klaga|gny
gnällig|1
|tjatig|grinig|sur|kinkig
go|1
|mysig|skön|gullig|kramgo|härlig
gobeläng|1
|bonad
god|1
|delikat|gynnsam|läcker|aptitlig|bra|rättfärdig|hyvens|välsmakande|duglig|välvillig|snäll|mumsig|förtjänstfull|smaskig|härlig|smaklig
god jul|1
|glad jul
godartad|1
|benign
godbit|1
|godis|läckerhet|läckerbit
goddag|1
|hälsa|hej
goddagens|1
|hejsan|hej
godhet|1
|välvilja|vänlighet|snällhet
godhjärtad|1
|snäll|varm|vänlig|ädel
goding|1
|pudding|snygging
godis|1
|godbit|godsaker|snacks|karamell|konfekt|karameller|sötsak|sötsaker|snask
godkänd|1
|acceptabel|grön
godkänna|1
|anslå|tillåta|godta|acceptera|bevilja|ge bifall|bifalla|tillstyrka|ratificera
godkännande|1
|accepterande|bifall|acceptans|accept
gods|1
|herrgård|last|varor
godsaker|1
|godis
godsint|1
|snäll
godsägare|1
|patron
godta|1
|anamma|godkänna|acceptera
godtaga|1
|acceptera
godtagbar|1
|acceptabel
godtagbart|1
|okej
godtrogen|1
|lättlurad|naiv
godtycklig|1
|slumpartad
godtyckligt|1
|arbiträrt
goja|1
|smörja|trams|nonsens|strunt
golf|1
|moderatbandy
golvad|1
|nedslagen
golvlist|1
|sockel
gorma|1
|ryta|skrika
gosa|1
|krama|mysa|kela
gosedjur|1
|nalle|kramdjur
gosig|1
|kelig|kramgo|mysig
gosigt|1
|mysigt
gosse|1
|grabb|påg|kille|pojke
gossebarn|1
|grabb
gott|1
|smaklig|väl|smaskigt|bra|mumsigt|smakligt|gött|läckert
gottgöra|1
|återgälda|ersätta|gengälda|kompensera
gottgörelse|1
|ersättning|kompensation
grabb|1
|gossebarn|boy|gosse|påg|kille|pojke
grabba|1
|fatta|greppa|ta tag i
grace|1
|elegans
grad|1
|nivå|rank|stadium|omfattning|utsträckning|rang
gradera|1
|bedöma|ranka|poängsätta|betygsätta|värdera|klassificera
gradering|1
|ordningsföljd
gradvis|1
|stegvis|successiv|successivt
graffiti|1
|gatukonst
grafiskt snyggt|1
|estetik
grammatik|1
|språklära|satslära
grammofonskiva|1
|platta
gramse|1
|sur|arg|förtörnad
grandios|1
|storstilad|storslagen|magnifik|storartad
grandiost|1
|stort
grann|1
|fint|storslagen|läcker|praktfull|söt|skön|stilig|snygg|fin|ståtlig|elegant|fager|vacker
granne|1
|närmastboende
grannskap|1
|trakt|omgivning|närboende
granska|1
|nagelfara|söka av|avsyna|betrakta|besiktning|revidera|ta reda på|besiktiga|avsöka|kontrollera|skärskåda|syna av|mönstra|undersöka|kolla|inspektera|syna|besikta
granskad|1
|rannsakad
granskare|1
|bedömare|inspektör|undersökare|besiktningsman|kontrollant
granskning|1
|efterforskning|studie|syna|revision|skärskådning|test|undersökning|besiktning|kontroll|inspektion
gratifikation|1
|belöning
gratis|1
|fria|avgiftsfri|okostligt|kostnadsfri
gratissaker|1
|nånting som är gratis
gratulera|1
|uppvakta|lyckönska
grav|1
|svårartad
gravera|1
|rista
gravfält|1
|kyrkogård
gravid|1
|dräktig|havande|på smällen|bulle i ugnen|med barn
graviditet|1
|havandeskap
gravitation|1
|tyngdkraft
gravplats|1
|begravningsplats
gravskrift|1
|epitafium
gravsten|1
|minnesmärke
gravyr|1
|inskrift
gray|1
|grått
gredelin|1
|violett|lila
gredelint|1
|lila
grej|1
|föremål|manick|saker|ting|mojäng|tingest|pinal|pryl|grunka|sak
greja|1
|hantera|laga|ordna|klara|dona|fixa
grejar|1
|fixar
grejer|1
|prylar|saker
grek|1
|grekisk människa
grekisk människa|1
|grek
gren|1
|filial|kvist|trädgren|skrev
grensax|1
|sekatör
grepp|1
|fäste|kontroll|fattning|tag
greppa|1
|begripa|fatta|hålla|ta|grabba
grift|1
|viloplats|vilostad
grillkiosk|1
|korvmoj
grimas|1
|min
grin|1
|flin|hånskratt
grina|1
|lipa|gråta|böla
grinig|1
|trumpen|tjurig|vresig|bitter|gnällig|lättirriterad|sur
grinolle|1
|lipmes
gripa|1
|fatta|infånga|arrestera|anhålla|snappa|ta|haffa|fånga|ta tag
gripande|1
|spännande|hjärtknipande|fängslande
gripbar|1
|konkret
gripen|1
|tagen|rörd|betagen|haffad
gris|1
|nasse|svin
grisa|1
|smutsa|kladda|svina
griseri|1
|svineri
grishona|1
|so
grisig|1
|smutsig|skitig
griskött|1
|fläsk
grismamma|1
|so|sugga
gro|1
|växa
groda|1
|groddjur|tabbe
grodd|1
|skott
groddjur|1
|groda
groll|1
|oenighet|tvist|agg|bråk
grop|1
|hål|hålighet
grotesk|1
|makaber|ful|vidrig
grotta|1
|håla
grottmänniska|1
|neandertalare
grov|1
|maffig|svår|oanständig|ofin|oförskämd|ohyvlad|ruff|vulgär|obscen|flagrant|kraftig|råbarkad|massiv
grovt|1
|rått
grubbel|1
|oro
grubbla|1
|tänka|fundera
gruff|1
|bråk
gruffa|1
|bråk|käbbla
grumlig|1
|oklar|otydlig
grund|1
|fäste|stomme|huvudsak|underlag|bas|fundament
grunda|1
|grundlägga|inrätta|upprätta|anlägga|bilda|instifta|starta|skapa|etablera|basera|stadfästa|forma
grundare|1
|skapare
grundförutsättning|1
|nödvändighet|förutsättning
grundlag|1
|författning|konstitution
grundlig|1
|utförlig|ordentlig|uttömmande|noggrann|djupgående|fundamental|noga|ingående|djuplodande|mycket noggrann
grundlighet|1
|noggrannhet
grundligt|1
|noga|ingående|djupt|välgenomfört
grundlägga|1
|grunda|basera|etablera
grundläggande|1
|essentiell|basal|principiell|primär|rudimentär|fundamental|elementär
grundsats|1
|princip
grundval|1
|fundament
grunka|1
|apparat|manick|sak|mojäng|grej|mackapär
grunna|1
|fundera
grupp|1
|sällskap|enhet|sammanslutning|svärm|fraktion|falang|flock|hop|klunga|sektion|skock|ansamling|kategori|samling|skara|gäng
grupparbete|1
|lagarbete
gruppboende|1
|kollektiv
gruppera|1
|ordna|indela
gruppering|1
|uppställning
grus|1
|småsten
gruva|1
|oroa
gruvhål|1
|schakt
gruvlig|1
|förskräcklig|hemsk
grym|1
|elak|frän|omänsklig|brutal|hård|tuff|cool|barbarisk|inhuman|häftig|ondskefull|ondsint|bestialisk|taggad|taskig
grymma|1
|coola
grymt|1
|häftigt|elakt|coolt|ballt
gryta|1
|kastrull|kokkärl|kittel
grå|1
|tråkig|dyster
gråben|1
|varg
grådaskig|1
|mulen
grädda|1
|elit
gräddan|1
|eliten
gräddkanna|1
|gräddsnipa
gräddsnipa|1
|gräddkanna
gräl|1
|tvist|konflikt|bråk|dispyt
gräla|1
|käfta|käbbla|kivas|bråk|tvista|bråka|kiva|träta
gräll|1
|färggrann|skrikig|bjärt
grön|1
|grönt|oerfaren|ungdomlig|godkänd
gröngöling|1
|nybörjare
gräns|1
|barriär|limit|ände
grönsaker|1
|vegetabilier
grönska|1
|växtlighet
gränslös|1
|sanslös|ohämmad|oändlig
gränsområde|1
|utkant
gränsvärde|1
|inskränka
grönt|1
|grön
gräs|1
|halmstrå|knark|marijuana|hasch
gräslig|1
|ohygglig|fasansfull|hisklig|bedrövlig|fruktansvärd|nedrig|förskräcklig|ryslig|vidrig|förfärlig|hemsk|avskyvärd
gräsmark|1
|vall
gråt|1
|böla
gråta|1
|snyfta|fälla tårar|tjuta|böla|lipa|grina
gråter|1
|ögonflod
gråtfärdig|1
|gråtmild
grötig|1
|sluddrig|otydlig|rörig
gråtmild|1
|sentimental|gråtfärdig
grått|1
|gray
grätten|1
|petnoga
gräva|1
|snoka
gubbe|1
|karl|äldre man|gammal man
gubben|1
|mannen
gudalära|1
|mytologi
gudfruktig|1
|religiös|from|troende
gudomlig|1
|underbar
guds hus|1
|kyrka
gudsförnekare|1
|ateist
gudstjänst|1
|mässa
gudstjänstlokal|1
|missionshus|bönehus|bönhus|helgedom
guida|1
|vägledning|leda|lotsa|vägleda
guide|1
|mentor|ciceron|handbok|reseledare|vägledning|vägledare
gul|1
|solgul|citronfärgad
guleböj|1
|banan
gulla|1
|kela
gulleplutt|1
|sötnos
gullig|1
|go|rar|bedårande|söt
gulligt|1
|söt
gumma|1
|kvinna|tant|äldre kvinna
gummi|1
|kondom
gummiband|1
|gummisnodd|resårband
gummisnodd|1
|gummiband
gump|1
|arsle|stjärt|rumpa|ändalykt
gumse|1
|bagge
gunga|1
|sving|vaja|svinga|svaja|vagga
gunga på vattenytan|1
|guppa
gunstling|1
|favorit
gupp|1
|bula
guppa|1
|gunga på vattenytan
guvernant|1
|lärarinna
gyckel|1
|skämt
gyckelmakare|1
|joker
gyckelspel|1
|fars
gyckla|1
|skämta|driva med|driva
gyckla med|1
|förlöjliga|begabba
gycklande|1
|raljant
gycklare|1
|skojare|narr
gymnastik|1
|idrott|gympa
gympa|1
|gymnastik|idrotta
gynna|1
|stödja|favorisera|understödja|befrämja|främja|gagna
gynnad|1
|privilegierad
gynnsam|1
|god|förmånlig|lyckosam|fördelaktig
gytter|1
|villervalla|röra
gyttja|1
|sörja|lera|dy
gyttjig|1
|geggig|lerig
gå|1
|flanera|vandra|knalla|spatsera|spankulera|ströva|bege sig|promenera|traska|knata
gå av stapeln|1
|starta|börja
gå bort|1
|avlid|dö|avlida
gå bra|1
|lyckas
gå förbi|1
|passera
gå hädan|1
|avlida|dö
gå i försvarsställning|1
|bepansra
gå i mål|1
|fullfölja
gå ifrån|1
|lämna
gå miste|1
|förspilla|mista|förlora
gå sönder|1
|braka|brista
gå tillbaka|1
|backa
gå under|1
|haverera|förgå
gå ur|1
|lämna
gå vidare|1
|fortsätta
gäcka|1
|kringgå|lura
gödsel|1
|dynga
gående|1
|spatserande|vandrande
göka|1
|ha samlag|samlag|kopulera|pippa|sex
göl|1
|tjärn
gälda|1
|betala
gäll|1
|skrikande|hög|skärande|genomträngande|högljudd
gälla|1
|röra|skrikiga|avse|omfatta|hänföra sig till|avlöpa|råda
gällande|1
|existerande|gängse|innevarande|vidkommande|rörande|beträffande|ifrågavarande|aktuell|angående|rådande|giltig|avseende
gäller|1
|innefatta
gällt rop|1
|skri
gömd|1
|dold
gömma|1
|gömsle|överskyla|kamouflera|dölja|skyla
gömsle|1
|gömma|skrymsle
gömställe|1
|tillhåll
gäng|1
|klan|krets|följe|hop|skara|liga|skock|grupp
gång|1
|stig|passage
gång på gång|1
|ideligen
gänga|1
|ha sex|skruva|pippa
gångare|1
|fotgängare
gångbana|1
|trottoar
gångbar|1
|möjlig|acceptabel|användbar
gängse|1
|bruklig|gällande|förhärskande|sedvanlig|rådande|vanlig
gångstig|1
|stig
gångtrafikant|1
|fotgängare
går|1
|promenerar
gör|1
|utför|åstadkommer
går bort|1
|försvinner
göra|1
|fixa|begå|företa|utöva|syssla|skapa|tillverka|åstadkomma|producera|utföra|uträtta
göra affär|1
|köpa
göra anspråk på|1
|kräva
göra entré|1
|äntra
göra fiasko|1
|misslyckas
göra intrång|1
|inkräkta
göra klar|1
|förfärdiga
göra modlös|1
|nedtrycka
göra mål|1
|näta
göra narr av|1
|narra|håna
göra om|1
|revidera
göra rent|1
|städa
göra slut på|1
|förgöra|förinta
göra uppehåll|1
|sluta|upphöra
göra uppror|1
|revoltera
göra vred|1
|uppreta
göra åter|1
|upprepa
görbra|1
|skitbra
gård|1
|hemman|farm
gärde|1
|åker
gördel|1
|bälte
gärdsgård|1
|staket
gårdvar|1
|vakthund
gärna|1
|beredvilligt|villig
gärning|1
|brott|verk|handling|dåd
gärningsman|1
|brottsling|förövare|bov
göromål|1
|arbete|sysselsättning|uppgift|jobb|förehavande|syssla|ärende
gås|1
|dumbom
gäst|1
|inbjuden|besökare
gästa|1
|besök|visit|besöka
gästabud|1
|gille|bjudning|fest|festlighet
gästgivare|1
|krögare
gästgivargård|1
|värdshus
gästgiveri|1
|värdshus
gåta|1
|mysterium
gåtfull|1
|hemlighetsfull|mystisk|enigmatisk
gått|1
|vandrat
gött|1
|härligt|bra|gott
gåva|1
|talang|bidrag|fallenhet|present|donation
ha|1
|äga|hava|innehava
ha betydelse|1
|spela roll
ha för vana|1
|pläga
ha i åtanke|1
|beakta
ha ihjäl|1
|mörda|avliva|döda
ha kul|1
|svira|förlusta sig
ha kvar|1
|bibehålla
ha omkull|1
|välta
ha ont|1
|lida
ha paltkoma|1
|vara proppmätt
ha roligt|1
|förlusta sig
ha samlag|1
|göka|älska|pippa
ha sex|1
|gänga|älska|älska med|pippa
ha sönder|1
|förstöra
ha till mål|1
|avse
habituell|1
|sedvanlig
habitus|1
|vana
hacka|1
|sönderdela
hackat|1
|småskuret
hackvis|1
|i stackato
haffa|1
|ta|gripa|fånga
haffad|1
|gripen
hafsig|1
|slarvig
hage|1
|äng|inhägnad
haha|1
|hihi
haja|1
|förstå|fatta
hake|1
|hinder|krok
hakkors|1
|svastika
hal|1
|slipad|slipprig|glatt
hala|1
|slippriga
halka|1
|dratta|glida|slira|slinta
hall|1
|sal|vestibul|farstu|foajé|tambur
hallfullt|1
|halvtomt
halloj|1
|hallå|hej
hallon|1
|bär
hallucination|1
|sinnesvilla|synvilla|se i syne
hallå|1
|hej|hejsan|hejsan svejsan|halloj
hallå där|1
|hej
halmstrå|1
|gräs
hals|1
|strupe
halsa|1
|dricka|klunka
halsband|1
|halssmycke
halsbrytande|1
|våghalsigt
halsring|1
|halssmycke
halssmycke|1
|halsband|halsring
halsstarrig|1
|egensinnig|enveten
halstra|1
|rosta
halta|1
|linka
haltande|1
|linka
halv|1
|hälft
halva|1
|hälft
halvbra|1
|medelmåttigt|någorlunda
halvdunkel|1
|skum|vag|halvmörker
halvfull|1
|påstruken|halvtom
halvfullt|1
|halvtomt
halvhjärtad|1
|ljum
halvmörker|1
|halvdunkel
halvslummer|1
|halvsova
halvsova|1
|halvslummer|dåsa
halvtom|1
|halvfull
halvtomt|1
|hallfullt|halvfullt
halvvarm|1
|ljummen
hamburgare|1
|burgare
hamn|1
|båtparkering|hamnanläggning
hamnanläggning|1
|hamn
hamra|1
|dänga|bulta|banka
hamstra|1
|spara|lagra
hanar|1
